apn_stripped,year,sold_date,certificate_number,tsi_tax_amount,tsi_tax_penalty,tsi_costs,tsi_fee,tsi_total_sold,extension_date,ssi_tax_amount,ssi_penalty,ssi_costs,ssi_back_tax_drainage,ssi_total,total_due,fips
1513126003,2021,11/1/2021,202101155,3295.92,173.04,104.00,89.73,3572.96,05/08/2024,3469.40,182.14,40.00,0.00,3691.54,7797.21,11723
1516205011,2021,11/1/2021,202101212,5277.42,277.06,104.00,89.73,5658.48,05/08/2024,5586.88,293.31,40.00,0.00,5920.19,12378.82,11723
1521176010,2021,11/1/2021,202101307,3675.56,192.96,104.00,89.73,3972.52,05/08/2024,3938.86,206.79,40.00,0.00,4185.65,8750.18,11723
0303179003,2022,10/31/2022,202200136,7520.76,394.84,104.00,90.50,8019.6,05/01/2025,0.00,0.00,0.00,0.00,0.00,8110.1,11723
0303228012,2022,10/31/2022,202200153,5878.76,308.63,104.00,90.50,6291.39,05/01/2025,0.00,0.00,0.00,0.00,0.00,6381.89,11723
0311203002,2022,10/31/2022,202200174,3957.28,207.76,104.00,90.50,4269.04,05/01/2025,0.00,0.00,0.00,0.00,0.00,4359.54,11723
0314206011,2022,10/31/2022,202200230,3818.86,200.49,104.00,90.50,4123.35,05/01/2025,0.00,0.00,0.00,0.00,0.00,4213.85,11723
0612357006,2022,10/31/2022,202200475,3483.12,182.87,104.00,90.50,3769.99,05/01/2025,0.00,0.00,0.00,0.00,0.00,3860.49,11723
0613376014,2022,10/31/2022,202200518,5101.80,267.85,104.00,90.50,5473.65,05/01/2025,0.00,0.00,0.00,0.00,0.00,5564.15,11723
0614130011,2022,10/31/2022,202200532,3919.22,205.76,104.00,90.50,4228.98,05/01/2025,0.00,0.00,0.00,0.00,0.00,4319.48,11723
0623183017,2022,10/31/2022,202200625,5215.64,273.82,104.00,90.50,5593.46,05/01/2025,0.00,0.00,0.00,0.00,0.00,5683.96,11723
1105103005,2022,10/31/2022,202200934,4284.84,224.95,104.00,90.50,4613.79,05/01/2025,0.00,0.00,0.00,0.00,0.00,4704.29,11723
1421181001,2022,10/31/2022,202201099,3080.48,162.51,104.00,90.50,3361.99,05/01/2025,0.00,0.00,0.00,0.00,0.00,3452.49,11723
1527232004,2022,10/31/2022,202201629,636.19,19.09,104.00,90.50,759.28,05/01/2025,0.00,0.00,0.00,0.00,0.00,849.78,11723
0103200016,2021,11/1/2021,202100004,1058.28,55.56,104.00,89.73,1217.84,06/03/2024,0.00,0.00,0.00,0.00,0.00,1307.57,11723
0210103002,2020,2/1/2021,202000010,5138.52,501.00,104.00,1624.02,5743.52,01/16/2024,10610.02,478.03,70.00,0.00,11158.05,21183.15,11723
0229306015,2020,2/1/2021,202000021,0.00,15.76,104.00,89.36,281.36,01/16/2024,0.00,6.06,30.00,0.00,197.66,639.54,11723
0311303007,2021,11/1/2021,202100186,239.40,12.57,104.00,89.73,355.97,06/03/2024,244.06,12.81,40.00,0.00,296.87,778.19,11723
0329176006,2021,11/1/2021,202100285,9724.02,510.51,104.00,89.73,10338.53,06/03/2024,9902.68,519.89,40.00,0.00,10462.57,22146.34,11723
0607227012,2021,11/1/2021,202100382,1744.22,91.57,104.00,89.73,1939.79,06/03/2024,1794.48,94.21,40.00,0.00,1928.69,4189.65,11723
0609478006,2020,2/1/2021,202000196,5730.26,558.70,104.00,1952.14,6392.96,01/16/2024,12041.50,543.31,70.00,0.00,12654.81,24000.84,11723
0612255009,2021,11/1/2021,202100461,6531.46,342.90,104.00,89.73,6978.36,06/03/2024,6692.72,40.00,0.00,0.00,7084.09,15002.27,11723
0614405009,2021,11/1/2021,202100540,6130.24,321.83,104.00,89.73,6556.07,06/03/2024,6281.60,329.78,40.00,0.00,6651.38,14095.35,11723
0908101003,2021,11/1/2021,202100784,13308.62,698.70,104.00,89.73,14111.32,06/03/2024,12810.86,672.57,40.00,0.00,13523.43,29347.29,11723
1132301010,2021,11/1/2021,202100905,7068.08,371.07,104.00,89.73,7543.15,06/03/2024,7191.82,377.57,40.00,0.00,7609.39,16155.4,11723
1214154007,2021,11/1/2021,202100954,5272.76,276.82,104.00,89.73,5653.58,06/03/2024,5484.02,287.91,40.00,0.00,5811.93,12252.67,11723
1336300028,2021,11/1/2021,202101033,8630.98,453.12,104.00,89.73,9188.1,06/03/2024,0.00,0.00,0.00,0.00,0.00,9277.83,11723
1506476008,2021,11/1/2021,202101096,132147.58,9911.07,104.00,89.73,142162.65,06/03/2024,237405.08,12463.77,40.00,0.00,249908.85,422150.29,11723
1514228292,2021,11/1/2021,202101166,214.32,11.25,104.00,89.73,329.57,06/03/2024,0.00,0.00,0.00,0.00,0.00,419.3,11723
1514451017,2021,11/1/2021,202101182,5096.54,267.57,104.00,89.73,5468.11,06/03/2024,5326.30,279.63,40.00,0.00,5645.93,11881.28,11723
1516407007,2021,11/1/2021,202101233,571.72,30.02,104.00,89.73,705.74,06/03/2024,600.72,31.54,40.00,0.00,672.26,1548.4,11723
1516407010,2021,11/1/2021,202101234,571.72,30.02,104.00,89.73,705.74,06/03/2024,600.72,31.54,40.00,0.00,672.26,1548.4,11723
1524127006,2021,11/1/2021,202101431,1597.46,83.86,104.00,89.73,1785.32,06/03/2024,1693.60,88.91,40.00,0.00,1822.51,3916.26,11723
1530203030,2021,11/1/2021,202101588,1873.19,56.20,104.00,89.73,2033.39,06/03/2024,0.00,0.00,0.00,0.00,0.00,2123.12,11723
1534257012,2021,11/1/2021,202101616,1555.40,81.66,104.00,89.73,1741.06,06/03/2024,1620.24,85.06,40.00,0.00,1745.30,3785.53,11723
0236274021,2022,10/31/2022,202200117,5412.64,326.44,104.00,90.50,6648.32,04/30/2025,5586.78,240.34,30.00,0.00,6679.34,14219.68,11723
0301200026,2022,10/31/2022,202200120,19485.14,1022.97,104.00,90.50,20612.11,04/30/2025,20297.16,761.14,30.00,0.00,21088.30,44321.51,11723
0304101045,2022,10/31/2022,202200155,4702.08,141.06,104.00,90.50,4947.14,04/30/2025,9682.62,363.10,30.00,0.00,10075.72,16322.45,11723
0311226040,2022,10/31/2022,202200176,5114.98,268.53,104.00,90.50,5487.51,04/30/2025,5238.10,196.43,30.00,0.00,5464.53,11698.28,11723
0327126028,2022,10/31/2022,202200310,7555.70,396.68,104.00,90.50,8056.38,04/30/2025,7802.10,292.58,30.00,0.00,8124.68,17246.52,11723
0610105048,2022,10/31/2022,202200429,1875.21,56.26,104.00,90.50,2035.47,04/30/2025,1949.40,29.24,30.00,0.00,2008.64,4375.65,11723
0611480005,2021,11/1/2021,202100419,4183.42,219.63,104.00,89.73,4507.05,05/01/2024,4552.58,170.72,30.00,0.00,4753.30,10490.87,11723
0613251003,2022,10/31/2022,202200506,4256.20,223.45,104.00,90.50,4583.65,04/30/2025,4460.78,167.28,30.00,0.00,4658.06,9891.18,11723
0614237011,2020,2/1/2021,202000259,3533.02,344.47,104.00,3646.01,3981.49,10/20/2023,11507.16,310.74,90.00,0.00,11907.90,22363.68,11723
0614455010,2021,11/1/2021,202100555,2471.44,129.75,104.00,89.73,2705.19,05/01/2024,0.00,0.00,0.00,0.00,0.00,2794.92,11723
0909403007,2022,10/31/2022,202200813,4228.64,126.86,104.00,90.50,4459.5,04/30/2025,8972.88,336.49,30.00,0.00,9339.37,15010.09,11723
0927361022,2022,10/31/2022,202200885,9215.40,483.81,104.00,90.50,9803.21,04/30/2025,9572.26,358.96,30.00,0.00,9961.22,21050.28,11723
1003100014,2022,10/31/2022,202200926,17268.00,518.04,104.00,90.50,17890.04,04/30/2025,35588.84,1334.59,30.00,0.00,36953.43,59368.38,11723
1201311024,2022,10/31/2022,202200953,7763.96,407.61,104.00,90.50,8275.57,04/30/2025,7983.14,299.36,30.00,0.00,8312.50,17676.07,11723
1214105005,2022,10/31/2022,202200989,3018.11,90.54,104.00,90.50,3212.65,04/30/2025,6732.22,252.46,30.00,0.00,7014.68,11159.59,11723
1220378006,2022,10/31/2022,202201005,9064.57,271.94,104.00,90.50,9440.51,04/30/2025,18857.58,707.16,30.00,0.00,19594.74,31477.12,11723
1512103059,2022,10/31/2022,202201186,3358.20,176.30,104.00,90.50,3638.5,04/30/2025,1697.39,25.46,30.00,0.00,1752.85,5692.19,11723
1512127191,2021,11/1/2021,202101144,2301.40,120.82,104.00,89.73,2526.22,05/01/2024,0.00,0.00,0.00,0.00,0.00,2615.95,11723
1512151013,2021,11/1/2021,202101148,11947.92,627.27,104.00,89.73,12679.19,05/01/2024,25109.12,941.59,60.00,0.00,26110.71,43571.1,11723
1514378025,2022,10/31/2022,202201237,3109.40,163.24,104.00,90.50,3376.64,04/30/2025,3177.02,119.14,30.00,0.00,3326.16,7192.44,11723
1515229005,2021,11/1/2021,202101189,1242.18,37.27,104.00,89.73,1383.45,05/01/2024,0.00,0.00,0.00,0.00,0.00,1473.18,11723
1515427005,2022,10/31/2022,202201254,1049.09,31.47,104.00,90.50,1184.56,04/30/2025,2154.74,80.80,30.00,0.00,2265.54,3812.46,11723
1516129014,2022,10/31/2022,202201267,2312.96,69.39,104.00,90.50,2486.35,04/30/2025,5335.06,200.06,30.00,0.00,5565.12,8809.78,11723
1516403016,2022,10/31/2022,202201284,1180.60,35.42,104.00,90.50,1320.02,04/30/2025,2496.52,93.62,30.00,0.00,2620.14,4345.08,11723
1516454026,2022,10/31/2022,202201292,3203.40,168.18,104.00,90.50,3475.58,04/30/2025,0.00,0.00,0.00,0.00,0.00,3566.08,11723
1517256101,2021,11/1/2021,202101258,2019.76,106.04,104.00,89.73,2229.8,05/01/2024,2505.90,93.97,30.00,0.00,2629.87,5264.98,11723
1517429006,2022,10/31/2022,202201323,2485.77,74.57,104.00,90.50,2664.34,04/30/2025,0.00,0.00,0.00,0.00,0.00,2754.84,11723
1522251009,2022,10/31/2022,202201405,1795.28,94.25,104.00,90.50,1993.53,04/30/2025,1848.56,69.32,30.00,0.00,1947.88,4265.66,11723
1526476015,2022,10/31/2022,202201599,2073.36,108.85,104.00,90.50,2286.21,04/30/2025,2084.10,78.15,30.00,0.00,2192.25,4832.03,11723
1527209015,2022,10/31/2022,202201625,2626.66,78.80,104.00,90.50,2809.46,04/30/2025,5344.22,200.41,30.00,0.00,5574.63,9143.55,11723
1533180034,2022,10/31/2022,202201729,9412.08,494.13,104.00,90.50,10010.21,04/30/2025,9848.90,369.34,30.00,0.00,10248.24,21578.74,11723
1534303009,2022,10/31/2022,202201764,2464.04,129.36,104.00,90.50,2697.4,04/30/2025,2524.60,94.67,30.00,0.00,2649.27,5755.08,11723
0104200013,2022,10/31/2022,202200009,62.58,3.29,104.00,90.50,169.87,06/26/2025,65.68,2.46,30.00,0.00,98.14,400.87,11723
0131300043,2021,11/1/2021,202100029,12.06,0.63,104.00,89.73,116.69,06/21/2024,25.08,0.95,50.00,0.00,76.03,379.51,11723
0201100029,2021,11/1/2021,202100031,69.40,3.64,134.00,89.73,207.04,06/21/2024,75.26,2.82,20.00,0.00,98.08,567.46,11723
0210100016,2021,11/1/2021,202100070,242.48,12.73,104.00,89.73,359.21,06/21/2024,125.99,1.89,30.00,0.00,157.88,884.4,11723
0213300003,2022,10/31/2022,202200070,32.40,1.71,104.00,90.50,138.11,06/26/2025,34.48,1.29,30.00,0.00,65.77,327.13,11723
0223251001,2022,10/31/2022,202200079,861.34,45.22,104.00,90.50,1010.56,06/26/2025,884.60,33.17,30.00,0.00,947.77,2344.46,11723
0228379030,2021,11/1/2021,202100106,0.00,8.48,104.00,89.73,274.08,06/21/2024,0.00,12.12,50.00,0.00,385.32,1015.23,11723
0303179001,2022,10/31/2022,202200134,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179002,2022,10/31/2022,202200135,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179004,2022,10/31/2022,202200137,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179005,2022,10/31/2022,202200138,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179006,2022,10/31/2022,202200139,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179007,2022,10/31/2022,202200140,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179008,2022,10/31/2022,202200141,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179009,2022,10/31/2022,202200142,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179011,2022,10/31/2022,202200144,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179012,2022,10/31/2022,202200145,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179021,2022,10/31/2022,202200146,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179022,2022,10/31/2022,202200147,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179023,2022,10/31/2022,202200148,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179024,2022,10/31/2022,202200149,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0303179028,2022,10/31/2022,202200150,48.92,2.56,104.00,90.50,155.48,06/26/2025,50.24,1.89,30.00,0.00,82.13,365.96,11723
0303179035,2021,11/1/2021,202100147,48.00,2.52,104.00,89.73,154.52,06/21/2024,99.16,3.73,50.00,0.00,152.89,535.23,11723
0303180011,2022,10/31/2022,202200151,48.92,2.56,104.00,90.50,155.48,06/26/2025,0.00,0.00,0.00,0.00,0.00,273.97,11723
0308153001,2022,10/31/2022,202200165,123.24,6.47,104.00,90.50,233.71,06/26/2025,126.70,4.75,30.00,0.00,161.45,547.1,11723
0311303006,2021,11/1/2021,202100185,239.40,12.57,104.00,89.73,355.97,06/21/2024,244.06,9.15,20.00,0.00,273.21,1040.78,11723
0311304014,2021,11/1/2021,202100187,800.68,42.04,104.00,89.73,946.72,06/21/2024,1655.38,62.07,50.00,0.00,1767.45,3801.66,11723
0311351012,2022,10/31/2022,202200183,122.03,3.66,104.00,90.50,229.69,06/26/2025,250.84,9.41,30.00,0.00,290.25,686.61,11723
0311351014,2022,10/31/2022,202200184,122.03,3.66,104.00,90.50,229.69,06/26/2025,250.84,9.41,30.00,0.00,290.25,686.61,11723
0314129022,2021,11/1/2021,202100220,"2,559.48",134.37,104.00,89.73,2797.85,06/21/2024,5291.80,198.45,50.00,0.00,5540.25,11434.41,11723
0315101030,2022,10/31/2022,202200235,825.29,24.76,104.00,90.50,954.05,06/26/2025,840.19,12.60,30.00,0.00,882.79,2205.0,11723
0317200024,2021,11/1/2021,202100239,"7,466.14",391.97,104.00,89.73,7962.11,06/21/2024,15284.36,573.17,50.00,0.00,15907.53,32546.34,11723
0318254015,2022,10/31/2022,202200249,16.50,0.87,104.00,90.50,121.37,06/26/2025,16.82,0.63,30.00,0.00,47.45,286.86,11723
0322253003,2021,11/1/2021,202100253,"1,214.72",63.77,104.00,89.73,1382.49,06/21/2024,2486.76,93.26,50.00,0.00,2630.02,5569.05,11723
0322301008,2022,10/31/2022,202200263,275.51,8.27,104.00,90.50,387.78,06/26/2025,284.48,4.27,30.00,0.00,318.75,905.08,11723
0323177014,2022,10/31/2022,202200277,234.04,12.29,104.00,90.50,350.33,06/26/2025,242.68,9.10,30.00,0.00,281.78,819.48,11723
0323362001,2022,10/31/2022,202200287,"10,559.52",554.37,104.00,90.50,11217.89,06/26/2025,10948.70,410.58,30.00,0.00,11389.28,26083.6,11723
0326106001,2022,10/31/2022,202200304,890.78,46.76,104.00,90.50,1041.54,06/26/2025,923.60,34.64,30.00,0.00,988.24,2426.35,11723
0327201003,2022,10/31/2022,202200315,58.51,1.76,104.00,90.50,164.27,06/26/2025,120.88,4.54,30.00,0.00,155.42,458.41,11723
0333227009,2021,11/1/2021,202100298,83.38,4.38,104.00,89.73,191.76,06/21/2024,172.04,6.45,50.00,0.00,228.49,688.44,11723
0501330008,2022,10/31/2022,202200349,25.46,1.33,104.00,90.50,130.79,06/26/2025,25.28,0.95,30.00,0.00,56.23,307.81,11723
0501381001,2022,10/31/2022,202200352,12.73,0.38,104.00,90.50,117.11,06/26/2025,0.00,0.00,0.00,0.00,0.00,228.69,11723
0501381011,2021,11/1/2021,202100316,25.46,1.33,104.00,89.73,130.79,06/21/2024,12.64,0.19,30.00,0.00,42.83,362.66,11723
0512231011,2021,11/1/2021,202100334,12.73,0.38,104.00,89.73,117.11,06/21/2024,25.37,0.38,50.00,0.00,75.75,379.95,11723
0525174067,2021,11/1/2021,202100351,747.78,39.26,104.00,89.73,891.04,06/21/2024,1492.86,55.98,50.00,0.00,1598.84,3508.18,11723
0526100044,2022,10/31/2022,202200378,26.30,1.38,104.00,90.50,131.68,06/26/2025,26.16,0.98,30.00,0.00,57.14,309.88,11723
0526199001,2021,11/1/2021,202100355,26.28,1.38,104.00,89.73,131.66,06/21/2024,52.46,1.97,50.00,0.00,104.43,438.83,11723
0526200018,2022,10/31/2022,202200379,26.30,1.38,104.00,90.50,131.68,06/26/2025,26.16,0.98,30.00,0.00,57.14,309.88,11723
0526275002,2021,11/1/2021,202100356,26.28,1.38,104.00,89.73,131.66,06/21/2024,52.46,1.97,50.00,0.00,104.43,438.83,11723
0526403014,2021,11/1/2021,202100357,26.28,1.38,104.00,89.73,131.66,06/21/2024,52.46,1.97,50.00,0.00,104.43,438.83,11723
0526404001,2021,11/1/2021,202100358,26.28,1.38,104.00,89.73,131.66,06/21/2024,52.46,1.97,50.00,0.00,104.43,438.83,11723
0526404017,2021,11/1/2021,202100359,26.28,1.38,104.00,89.73,131.66,06/21/2024,52.46,1.97,50.00,0.00,104.43,438.83,11723
0536364001,2022,10/31/2022,202200392,659.92,34.65,104.00,90.50,798.57,06/26/2025,656.62,24.62,30.00,0.00,711.24,1829.4,11723
0536388001,2022,10/31/2022,202200395,290.08,15.23,104.00,90.50,409.31,06/26/2025,288.64,10.82,30.00,0.00,329.46,942.49,11723
0536388014,2022,10/31/2022,202200396,"4,271.14",224.24,104.00,90.50,4599.38,06/26/2025,4250.02,159.38,30.00,0.00,4439.40,10489.9,11723
0601478012,2021,11/1/2021,202100369,298.42,22.38,104.00,89.73,424.8,06/21/2024,635.78,23.84,30.00,0.00,689.62,1592.76,11723
0608327005,2021,11/1/2021,202100386,66.44,3.49,104.00,89.73,173.93,06/21/2024,140.02,5.26,50.00,0.00,195.28,618.53,11723
0611403016,2022,10/31/2022,202200455,785.02,41.22,104.00,90.50,930.24,06/26/2025,816.04,30.60,30.00,0.00,876.64,2170.02,11723
0613102017,2022,10/31/2022,202200493,742.46,38.98,104.00,90.50,885.44,06/26/2025,771.82,28.94,30.00,0.00,830.76,2065.77,11723
0614433242,2021,11/1/2021,202100551,175.84,9.23,104.00,89.73,289.07,06/21/2024,367.52,13.78,50.00,0.00,431.30,1094.83,11723
0615177044,2022,10/31/2022,202200564,14.02,0.74,104.00,90.50,118.76,06/26/2025,14.58,0.55,30.00,0.00,45.13,281.19,11723
0619326062,2022,10/31/2022,202200595,32.14,1.69,104.00,90.50,137.83,06/26/2025,33.06,1.24,30.00,0.00,64.30,325.16,11723
0624177024,2022,10/31/2022,202200633,45.60,2.39,104.00,90.50,151.99,06/26/2025,47.44,1.78,30.00,0.00,79.22,358.58,11723
0624429002,2022,10/31/2022,202200654,448.85,13.47,104.00,90.50,566.32,06/26/2025,933.20,35.00,30.00,0.00,998.20,1876.74,11723
0624453008,2022,10/31/2022,202200658,350.18,18.38,104.00,90.50,472.56,06/26/2025,364.02,13.65,30.00,0.00,407.67,1104.71,11723
0624478009,2021,11/1/2021,202100641,300.06,15.75,104.00,89.73,419.81,06/21/2024,0.00,0.00,0.00,0.00,0.00,811.8,11723
0627430015,2022,10/31/2022,202200675,"14,764.72",775.15,104.00,90.50,15643.87,06/26/2025,15348.76,575.58,30.00,0.00,15954.34,36419.13,11723
0629226018,2022,10/31/2022,202200682,30.42,1.60,104.00,90.50,136.02,06/26/2025,31.66,1.19,30.00,0.00,62.85,321.39,11723
0731181001,2021,11/1/2021,202100720,0.00,1.05,104.00,89.73,125.05,06/21/2024,0.00,1.50,50.00,0.00,91.50,412.19,11723
0734300019,2022,10/31/2022,202200733,183.14,5.79,104.00,90.50,302.93,06/26/2025,380.16,15.00,30.00,0.00,445.16,946.54,11723
0827452006,2021,11/1/2021,202100758,525.66,27.59,104.00,89.73,657.25,06/21/2024,1075.92,40.35,50.00,0.00,1166.27,2594.36,11723
0902453008,2021,11/1/2021,202100767,212.06,11.13,104.00,89.73,327.19,06/21/2024,439.04,16.46,50.00,0.00,505.50,1247.61,11723
0909126007,2022,10/31/2022,202200810,621.59,18.65,104.00,90.50,744.24,06/26/2025,1315.66,49.34,30.00,0.00,1395.00,2531.1,11723
0910155001,2022,10/31/2022,202200817,296.42,15.57,104.00,90.50,415.99,06/26/2025,0.00,0.00,0.00,0.00,0.00,581.37,11723
0910380005,2022,10/31/2022,202200822,"1,013.28",53.20,104.00,90.50,1170.48,06/26/2025,1072.34,40.21,30.00,0.00,1142.55,2751.33,11723
0911128010,2022,10/31/2022,202200826,493.94,25.93,104.00,90.50,623.87,06/26/2025,522.76,19.60,30.00,0.00,572.36,1467.71,11723
0911128017,2022,10/31/2022,202200827,149.30,7.84,104.00,90.50,261.14,06/26/2025,158.04,5.93,30.00,0.00,193.97,615.9,11723
0911129012,2022,10/31/2022,202200828,320.06,16.80,104.00,90.50,440.86,06/26/2025,338.72,12.70,30.00,0.00,381.42,1037.9,11723
0911180021,2022,10/31/2022,202200833,533.30,28.00,104.00,90.50,665.3,06/26/2025,564.36,21.16,30.00,0.00,615.52,1564.93,11723
0911201003,2021,11/1/2021,202100808,214.01,6.42,104.00,89.73,324.43,06/21/2024,886.36,33.24,50.00,0.00,969.60,1789.71,11723
0911209003,2021,11/1/2021,202100810,106.00,5.57,104.00,89.73,215.57,06/21/2024,219.46,8.24,50.00,0.00,277.70,787.21,11723
0916400049,2021,11/1/2021,202100822,260.86,13.69,104.00,89.73,378.55,06/21/2024,536.94,20.14,50.00,0.00,607.08,1455.97,11723
0921201042,2022,10/31/2022,202200866,844.04,44.31,104.00,90.50,992.35,06/26/2025,893.28,33.50,30.00,0.00,956.78,2333.06,11723
0927470010,2021,11/1/2021,202100840,"2,053.58",107.81,104.00,89.73,2265.39,06/21/2024,4227.38,158.52,50.00,0.00,4435.90,9214.99,11723
0929227072,2022,10/31/2022,202200895,94.86,4.98,104.00,90.50,203.84,06/26/2025,98.50,3.70,30.00,0.00,132.20,479.09,11723
0930253004,2022,10/31/2022,202200899,404.46,21.24,104.00,90.50,529.7,06/26/2025,428.06,16.05,30.00,0.00,474.11,1246.55,11723
0933152004,2022,10/31/2022,202200904,28.72,1.51,104.00,90.50,134.23,06/26/2025,29.80,1.11,30.00,0.00,60.91,317.11,11723
1102376026,2021,11/1/2021,202100880,13.20,0.70,104.00,89.73,117.9,06/21/2024,27.46,1.03,50.00,0.00,78.49,384.52,11723
1113429008,2021,11/1/2021,202100893,349.88,18.37,104.00,89.73,472.25,06/21/2024,733.72,27.51,50.00,0.00,811.23,1857.97,11723
1202302004,2022,10/31/2022,202200954,913.46,47.95,104.00,90.50,1065.41,06/26/2025,939.24,35.22,30.00,0.00,1004.46,2472.68,11723
1202302005,2022,10/31/2022,202200955,304.46,15.99,104.00,90.50,424.45,06/26/2025,313.02,11.74,30.00,0.00,354.76,988.68,11723
1215479006,2021,11/1/2021,202100963,599.77,17.99,104.00,89.73,721.76,06/21/2024,2504.36,93.91,50.00,0.00,2648.27,4452.56,11723
1220301002,2021,11/1/2021,202100968,13.42,0.70,104.00,89.73,118.12,06/21/2024,27.98,1.05,50.00,0.00,79.03,385.52,11723
1220380001,2021,11/1/2021,202100972,13.42,0.70,104.00,89.73,118.12,06/21/2024,27.98,1.05,50.00,0.00,79.03,385.52,11723
1412277002,2021,11/1/2021,202101042,14.38,0.76,104.00,89.73,119.14,06/21/2024,28.92,1.09,50.00,0.00,80.01,388.45,11723
1413229001,2021,11/1/2021,202101046,100.37,3.01,104.00,89.73,207.38,06/21/2024,404.84,15.17,50.00,0.00,470.01,1000.19,11723
1416276015,2022,10/31/2022,202201079,15.04,0.79,104.00,90.50,119.83,06/26/2025,15.56,0.59,30.00,0.00,46.15,283.59,11723
1420148001,2022,10/31/2022,202201082,0.00,0.23,104.00,90.50,111.73,06/26/2025,0.00,0.56,30.00,0.00,45.56,273.37,11723
1420149001,2022,10/31/2022,202201083,0.00,0.23,104.00,90.50,111.73,06/26/2025,0.00,0.56,30.00,0.00,45.56,273.37,11723
1420184001,2022,10/31/2022,202201084,0.00,0.23,104.00,90.50,111.73,06/26/2025,0.00,0.56,30.00,0.00,45.56,273.37,11723
1420186001,2022,10/31/2022,202201085,0.00,0.23,104.00,90.50,111.73,06/26/2025,0.00,0.56,30.00,0.00,45.56,273.37,11723
